glass,point,material,Tpr,exp,dev,Tk
1,1,A,2.5,50,50,1.8
1,2,A,2.5,50,50,1.83
1,3,A,2.5,50,50,1.81
1,4,A,2.5,50,50,1.7
1,5,A,2.5,50,50,1.84
1,6,A,2.5,50,50,1.75
1,7,A,2.5,50,50,1.74
1,8,A,2.5,50,50,1.61
1,9,A,2.5,50,50,1.68
1,10,A,2.5,50,50,1.7
1,1,A,2.5,60,50,1.85
1,2,A,2.5,60,50,1.87
1,3,A,2.5,60,50,1.54
1,4,A,2.5,60,50,1.84
1,5,A,2.5,60,50,1.75
1,6,A,2.5,60,50,1.77
1,7,A,2.5,60,50,1.62
1,8,A,2.5,60,50,1.85
1,9,A,2.5,60,50,1.88
1,10,A,2.5,60,50,1.65
1,1,A,2.5,70,50,1.72
1,2,A,2.5,70,50,1.73
1,3,A,2.5,70,50,1.9
1,4,A,2.5,70,50,1.79
1,5,A,2.5,70,50,1.68
1,6,A,2.5,70,50,1.57
1,7,A,2.5,70,50,1.48
1,8,A,2.5,70,50,1.61
1,9,A,2.5,70,50,1.72
1,10,A,2.5,70,50,1.76
1,1,A,2.5,80,50,1.68
1,2,A,2.5,80,50,1.74
1,3,A,2.5,80,50,1.64
1,4,A,2.5,80,50,1.82
1,5,A,2.5,80,50,1.49
1,6,A,2.5,80,50,1.81
1,7,A,2.5,80,50,1.61
1,8,A,2.5,80,50,1.71
1,9,A,2.5,80,50,1.63
1,10,A,2.5,80,50,1.74
2,1,A,2.5,50,60,1.69
2,2,A,2.5,50,60,1.68
2,3,A,2.5,50,60,1.61
2,4,A,2.5,50,60,1.5
2,5,A,2.5,50,60,1.66
2,6,A,2.5,50,60,1.42
2,7,A,2.5,50,60,1.58
2,8,A,2.5,50,60,1.77
2,9,A,2.5,50,60,1.62
2,10,A,2.5,50,60,1.7
2,1,A,2.5,60,60,1.48
2,2,A,2.5,60,60,1.41
2,3,A,2.5,60,60,1.59
2,4,A,2.5,60,60,1.63
2,5,A,2.5,60,60,1.59
2,6,A,2.5,60,60,1.67
2,7,A,2.5,60,60,1.7
2,8,A,2.5,60,60,1.87
2,9,A,2.5,60,60,1.7
2,10,A,2.5,60,60,1.53
2,1,A,2.5,70,60,1.74
2,2,A,2.5,70,60,1.86
2,3,A,2.5,70,60,1.63
2,4,A,2.5,70,60,1.73
2,5,A,2.5,70,60,1.62
2,6,A,2.5,70,60,1.76
2,7,A,2.5,70,60,1.76
2,8,A,2.5,70,60,1.6
2,9,A,2.5,70,60,1.67
2,10,A,2.5,70,60,1.83
2,1,A,2.5,80,60,1.8
2,2,A,2.5,80,60,1.48
2,3,A,2.5,80,60,1.51
2,4,A,2.5,80,60,1.67
2,5,A,2.5,80,60,1.9
2,6,A,2.5,80,60,1.7
2,7,A,2.5,80,60,1.53
2,8,A,2.5,80,60,1.73
2,9,A,2.5,80,60,1.56
2,10,A,2.5,80,60,1.8
3,1,A,2.5,50,70,1.39
3,2,A,2.5,50,70,1.5
3,3,A,2.5,50,70,1.61
3,4,A,2.5,50,70,1.61
3,5,A,2.5,50,70,1.76
3,6,A,2.5,50,70,1.39
3,7,A,2.5,50,70,1.47
3,8,A,2.5,50,70,1.84
3,9,A,2.5,50,70,1.47
3,10,A,2.5,50,70,1.59
3,1,A,2.5,60,70,1.48
3,2,A,2.5,60,70,1.68
3,3,A,2.5,60,70,1.67
3,4,A,2.5,60,70,1.49
3,5,A,2.5,60,70,1.64
3,6,A,2.5,60,70,1.56
3,7,A,2.5,60,70,1.84
3,8,A,2.5,60,70,1.71
3,9,A,2.5,60,70,1.71
3,10,A,2.5,60,70,1.53
3,1,A,2.5,70,70,1.66
3,2,A,2.5,70,70,1.53
3,3,A,2.5,70,70,1.63
3,4,A,2.5,70,70,1.48
3,5,A,2.5,70,70,1.66
3,6,A,2.5,70,70,1.61
3,7,A,2.5,70,70,1.57
3,8,A,2.5,70,70,1.62
3,9,A,2.5,70,70,1.66
3,10,A,2.5,70,70,1.56
3,1,A,2.5,80,70,1.64
