"recipe","gas_cf4","gas_o2","pressure","time","x1","y1","cd"
"recipe1","2000","500","50","30",1,1,2.82
"recipe1","2000","500","50","30",1,2,2.82
"recipe1","2000","500","50","30",1,3,2.87
"recipe1","2000","500","50","30",1,4,3.11
"recipe1","2000","500","50","30",1,5,3.53
"recipe1","2000","500","50","30",1,6,2.83
"recipe1","2000","500","50","30",1,7,3.18
"recipe1","2000","500","50","30",1,8,3.92
"recipe1","2000","500","50","30",1,9,2.83
"recipe1","2000","500","50","30",1,10,2.66
"recipe1","2000","500","50","30",2,1,3.34
"recipe1","2000","500","50","30",2,2,3.08
"recipe1","2000","500","50","30",2,3,3.36
"recipe1","2000","500","50","30",2,4,4.03
"recipe1","2000","500","50","30",2,5,3.31
"recipe1","2000","500","50","30",2,6,3.61
"recipe1","2000","500","50","30",2,7,3.35
"recipe1","2000","500","50","30",2,8,3.05
"recipe1","2000","500","50","30",2,9,2.87
"recipe1","2000","500","50","30",2,10,2.93
"recipe1","2000","500","50","30",3,1,2.97
"recipe1","2000","500","50","30",3,2,2.94
"recipe1","2000","500","50","30",3,3,2.89
"recipe1","2000","500","50","30",3,4,2.68
"recipe1","2000","500","50","30",3,5,3.94
"recipe1","2000","500","50","30",3,6,3.48
"recipe1","2000","500","50","30",3,7,3.26
"recipe1","2000","500","50","30",3,8,3.33
"recipe1","2000","500","50","30",3,9,3.12
"recipe1","2000","500","50","30",3,10,3.05
"recipe1","2000","500","50","30",4,1,2.84
"recipe1","2000","500","50","30",4,2,2.79
"recipe1","2000","500","50","30",4,3,4.04
"recipe1","2000","500","50","30",4,4,3.8
"recipe1","2000","500","50","30",4,5,3.89
"recipe1","2000","500","50","30",4,6,3.53
"recipe1","2000","500","50","30",4,7,4.13
"recipe1","2000","500","50","30",4,8,3.91
"recipe1","2000","500","50","30",4,9,2.91
"recipe1","2000","500","50","30",4,10,2.67
"recipe1","2000","500","50","30",5,1,2.79
"recipe1","2000","500","50","30",5,2,3.06
"recipe1","2000","500","50","30",5,3,4.25
"recipe1","2000","500","50","30",5,4,4.02
"recipe1","2000","500","50","30",5,5,4.45
"recipe1","2000","500","50","30",5,6,4.05
"recipe1","2000","500","50","30",5,7,3.94
"recipe1","2000","500","50","30",5,8,4.03
"recipe1","2000","500","50","30",5,9,2.78
"recipe1","2000","500","50","30",5,10,3.46
"recipe1","2000","500","50","30",6,1,2.85
"recipe1","2000","500","50","30",6,2,3.13
"recipe1","2000","500","50","30",6,3,4.55
"recipe1","2000","500","50","30",6,4,4.27
"recipe1","2000","500","50","30",6,5,4
"recipe1","2000","500","50","30",6,6,4.03
"recipe1","2000","500","50","30",6,7,3.81
"recipe1","2000","500","50","30",6,8,3.58
"recipe1","2000","500","50","30",6,9,2.99
"recipe1","2000","500","50","30",6,10,2.75
"recipe1","2000","500","50","30",7,1,3.27
"recipe1","2000","500","50","30",7,2,3.34
"recipe1","2000","500","50","30",7,3,4.1
"recipe1","2000","500","50","30",7,4,4.27
"recipe1","2000","500","50","30",7,5,3.8
"recipe1","2000","500","50","30",7,6,3.77
"recipe1","2000","500","50","30",7,7,4.05
"recipe1","2000","500","50","30",7,8,4.58
"recipe1","2000","500","50","30",7,9,3.24
"recipe1","2000","500","50","30",7,10,2.96
"recipe1","2000","500","50","30",8,1,3.27
"recipe1","2000","500","50","30",8,2,2.64
"recipe1","2000","500","50","30",8,3,3.71
"recipe1","2000","500","50","30",8,4,3.94
"recipe1","2000","500","50","30",8,5,2.32
"recipe1","2000","500","50","30",8,6,3.03
"recipe1","2000","500","50","30",8,7,2.91
"recipe1","2000","500","50","30",8,8,3.44
"recipe1","2000","500","50","30",8,9,3.09
"recipe1","2000","500","50","30",8,10,3.11
"recipe1","2000","500","50","30",9,1,2.89
"recipe1","2000","500","50","30",9,2,3.08
"recipe1","2000","500","50","30",9,3,3.9
"recipe1","2000","500","50","30",9,4,3.04
"recipe1","2000","500","50","30",9,5,4.17
"recipe1","2000","500","50","30",9,6,3.55
"recipe1","2000","500","50","30",9,7,2.73
"recipe1","2000","500","50","30",9,8,3.43
"recipe1","2000","500","50","30",9,9,2.75
"recipe1","2000","500","50","30",9,10,2.94
"recipe1","2000","500","50","30",10,1,2.99
"recipe1","2000","500","50","30",10,2,2.99
"recipe1","2000","500","50","30",10,3,3.06
"recipe1","2000","500","50","30",10,4,3.38
"recipe1","2000","500","50","30",10,5,3.51
"recipe1","2000","500","50","30",10,6,3.15
"recipe1","2000","500","50","30",10,7,3.73
"recipe1","2000","500","50","30",10,8,2.85
"recipe1","2000","500","50","30",10,9,3.02
"recipe1","2000","500","50","30",10,10,2.93
"recipe2","2000","500","80","30",1,1,2.84
"recipe2","2000","500","80","30",1,2,3.18
"recipe2","2000","500","80","30",1,3,3.97
"recipe2","2000","500","80","30",1,4,3.39
"recipe2","2000","500","80","30",1,5,2.82
"recipe2","2000","500","80","30",1,6,3.3
"recipe2","2000","500","80","30",1,7,2.82
"recipe2","2000","500","80","30",1,8,3.18
"recipe2","2000","500","80","30",1,9,3.04
"recipe2","2000","500","80","30",1,10,2.78
"recipe2","2000","500","80","30",2,1,2.74
"recipe2","2000","500","80","30",2,2,2.52
"recipe2","2000","500","80","30",2,3,3.31
"recipe2","2000","500","80","30",2,4,3.3
"recipe2","2000","500","80","30",2,5,2.3
"recipe2","2000","500","80","30",2,6,3.65
"recipe2","2000","500","80","30",2,7,3.16
"recipe2","2000","500","80","30",2,8,3.15
"recipe2","2000","500","80","30",2,9,3.03
"recipe2","2000","500","80","30",2,10,2.72
"recipe2","2000","500","80","30",3,1,3.03
"recipe2","2000","500","80","30",3,2,2.98
"recipe2","2000","500","80","30",3,3,2.87
"recipe2","2000","500","80","30",3,4,3.13
"recipe2","2000","500","80","30",3,5,3.32
"recipe2","2000","500","80","30",3,6,2.59
"recipe2","2000","500","80","30",3,7,3.45
"recipe2","2000","500","80","30",3,8,3.03
"recipe2","2000","500","80","30",3,9,2.76
"recipe2","2000","500","80","30",3,10,2.67
"recipe2","2000","500","80","30",4,1,2.9
"recipe2","2000","500","80","30",4,2,3.26
"recipe2","2000","500","80","30",4,3,2.89
"recipe2","2000","500","80","30",4,4,3.43
"recipe2","2000","500","80","30",4,5,2.92
"recipe2","2000","500","80","30",4,6,3.84
"recipe2","2000","500","80","30",4,7,3.85
"recipe2","2000","500","80","30",4,8,3.79
"recipe2","2000","500","80","30",4,9,2.83
"recipe2","2000","500","80","30",4,10,2.52
"recipe2","2000","500","80","30",5,1,2.78
"recipe2","2000","500","80","30",5,2,2.7
"recipe2","2000","500","80","30",5,3,4.19
"recipe2","2000","500","80","30",5,4,4.15
"recipe2","2000","500","80","30",5,5,3.29
"recipe2","2000","500","80","30",5,6,4.02
"recipe2","2000","500","80","30",5,7,3.28
"recipe2","2000","500","80","30",5,8,4.46
"recipe2","2000","500","80","30",5,9,2.48
"recipe2","2000","500","80","30",5,10,3.31
"recipe2","2000","500","80","30",6,1,3
"recipe2","2000","500","80","30",6,2,2.84
"recipe2","2000","500","80","30",6,3,3.67
"recipe2","2000","500","80","30",6,4,3.33
"recipe2","2000","500","80","30",6,5,3.86
"recipe2","2000","500","80","30",6,6,3.07
